,NAME,S0201_308E,POPGROUP,metropolitan statistical area/micropolitan statistical area,Population group
0,"Akron, OH Metro Area",86.0,001,10420,Total population
1,"Albany-Schenectady-Troy, NY Metro Area",86.9,001,10580,Total population
2,"Albuquerque, NM Metro Area",82.0,001,10740,Total population
3,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",84.8,001,10900,Total population
4,"Atlanta-Sandy Springs-Roswell, GA Metro Area",88.4,001,12060,Total population
5,"Augusta-Richmond County, GA-SC Metro Area",80.2,001,12260,Total population
6,"Austin-Round Rock, TX Metro Area",91.3,001,12420,Total population
7,"Bakersfield, CA Metro Area",84.2,001,12540,Total population
8,"Baltimore-Columbia-Towson, MD Metro Area",87.6,001,12580,Total population
9,"Baton Rouge, LA Metro Area",85.4,001,12940,Total population
10,"Birmingham-Hoover, AL Metro Area",83.5,001,13820,Total population
11,"Boise City, ID Metro Area",88.7,001,14260,Total population
12,"Boston-Cambridge-Newton, MA-NH Metro Area",89.6,001,14460,Total population
13,"Bridgeport-Stamford-Norwalk, CT Metro Area",90.6,001,14860,Total population
14,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",84.1,001,15380,Total population
15,"Cape Coral-Fort Myers, FL Metro Area",87.4,001,15980,Total population
16,"Charleston-North Charleston, SC Metro Area",84.2,001,16700,Total population
17,"Charlotte-Concord-Gastonia, NC-SC Metro Area",88.7,001,16740,Total population
18,"Chattanooga, TN-GA Metro Area",84.2,001,16860,Total population
19,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",86.6,001,16980,Total population
20,"Cincinnati, OH-KY-IN Metro Area",87.0,001,17140,Total population
21,"Cleveland-Elyria, OH Metro Area",83.1,001,17460,Total population
22,"Colorado Springs, CO Metro Area",91.9,001,17820,Total population
23,"Columbia, SC Metro Area",85.4,001,17900,Total population
24,"Columbus, OH Metro Area",88.3,001,18140,Total population
25,"Dallas-Fort Worth-Arlington, TX Metro Area",88.3,001,19100,Total population
26,"Dayton, OH Metro Area",86.7,001,19380,Total population
27,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",81.2,001,19660,Total population
28,"Denver-Aurora-Lakewood, CO Metro Area",90.8,001,19740,Total population
29,"Des Moines-West Des Moines, IA Metro Area",87.5,001,19780,Total population
30,"Detroit-Warren-Dearborn, MI Metro Area",85.0,001,19820,Total population
31,"Durham-Chapel Hill, NC Metro Area",87.3,001,20500,Total population
32,"El Paso, TX Metro Area",79.6,001,21340,Total population
33,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",80.9,001,22220,Total population
34,"Fresno, CA Metro Area",81.3,001,23420,Total population
35,"Grand Rapids-Wyoming, MI Metro Area",86.8,001,24340,Total population
36,"Greensboro-High Point, NC Metro Area",79.8,001,24660,Total population
37,"Greenville-Anderson-Mauldin, SC Metro Area",83.3,001,24860,Total population
38,"Harrisburg-Carlisle, PA Metro Area",84.4,001,25420,Total population
39,"Hartford-West Hartford-East Hartford, CT Metro Area",86.6,001,25540,Total population
40,"Houston-The Woodlands-Sugar Land, TX Metro Area",87.7,001,26420,Total population
41,"Indianapolis-Carmel-Anderson, IN Metro Area",85.4,001,26900,Total population
42,"Jackson, MS Metro Area",81.3,001,27140,Total population
43,"Jacksonville, FL Metro Area",88.5,001,27260,Total population
44,"Kansas City, MO-KS Metro Area",87.3,001,28140,Total population
45,"Knoxville, TN Metro Area",81.7,001,28940,Total population
46,"Lakeland-Winter Haven, FL Metro Area",73.0,001,29460,Total population
47,"Lancaster, PA Metro Area",80.9,001,29540,Total population
48,"Las Vegas-Henderson-Paradise, NV Metro Area",85.4,001,29820,Total population
49,"Lexington-Fayette, KY Metro Area",88.9,001,30460,Total population
50,"Little Rock-North Little Rock-Conway, AR Metro Area",81.7,001,30780,Total population
51,"Los Angeles-Long Beach-Anaheim, CA Metro Area",87.7,001,31080,Total population
52,"Louisville/Jefferson County, KY-IN Metro Area",84.2,001,31140,Total population
53,"Madison, WI Metro Area",87.7,001,31540,Total population
54,"McAllen-Edinburg-Mission, TX Metro Area",68.9,001,32580,Total population
55,"Memphis, TN-MS-AR Metro Area",78.0,001,32820,Total population
56,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",83.9,001,33100,Total population
57,"Milwaukee-Waukesha-West Allis, WI Metro Area",84.2,001,33340,Total population
58,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",89.5,001,33460,Total population
59,"Modesto, CA Metro Area",87.0,001,33700,Total population
60,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",88.8,001,34980,Total population
61,"New Haven-Milford, CT Metro Area",84.0,001,35300,Total population
62,"New Orleans-Metairie, LA Metro Area",81.0,001,35380,Total population
63,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",86.7,001,35620,Total population
64,"North Port-Sarasota-Bradenton, FL Metro Area",87.6,001,35840,Total population
65,"Ogden-Clearfield, UT Metro Area",91.6,001,36260,Total population
66,"Oklahoma City, OK Metro Area",85.8,001,36420,Total population
67,"Omaha-Council Bluffs, NE-IA Metro Area",87.5,001,36540,Total population
68,"Orlando-Kissimmee-Sanford, FL Metro Area",88.4,001,36740,Total population
69,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",89.6,001,37100,Total population
70,"Palm Bay-Melbourne-Titusville, FL Metro Area",88.8,001,37340,Total population
71,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",87.0,001,37980,Total population
72,"Phoenix-Mesa-Scottsdale, AZ Metro Area",88.5,001,38060,Total population
73,"Pittsburgh, PA Metro Area",85.2,001,38300,Total population
74,"Portland-South Portland, ME Metro Area",88.4,001,38860,Total population
75,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",90.5,001,38900,Total population
